Date,STOCK01,STOCK02,STOCK03,STOCK04,STOCK05,STOCK06,STOCK07,STOCK08,STOCK09,STOCK10,STOCK11,STOCK12,STOCK13,STOCK14,STOCK15,STOCK16,STOCK17,STOCK18,STOCK19,STOCK20,STOCK21,STOCK22,STOCK23,STOCK24,STOCK25,STOCK26,STOCK27,STOCK28,STOCK29,STOCK30
2024-05-14,123.49,285.2,222.76,186.0,62.97,63.99,36.05,259.14,188.08,215.17,25.8,287.17,249.25,78.93,70.72,70.95,104.4,165.46,138.58,100.25,190.08,59.28,101.91,120.95,147.52,238.48,75.3,163.99,186.49,33.12
2024-05-15,122.51,283.18,222.07,186.39,62.55,63.66,35.63,255.74,187.96,215.92,25.77,289.23,250.45,78.79,71.03,71.86,104.78,167.86,136.87,101.13,190.28,59.18,101.96,119.25,146.85,238.28,75.83,163.15,185.11,32.92
2024-05-16,123.68,285.6,222.72,188.16,63.01,64.51,35.73,256.99,188.75,215.24,25.87,290.7,251.41,78.96,70.58,71.78,104.67,167.12,136.77,101.42,194.08,59.99,103.45,120.76,146.8,240.79,76.68,167.67,187.22,33.4
2024-05-17,123.69,283.0,223.87,188.98,63.36,64.18,36.08,254.94,189.56,218.56,25.64,287.91,249.88,78.15,69.31,71.15,102.97,165.96,134.61,101.41,192.43,59.52,103.42,119.15,146.08,241.45,75.48,166.82,186.39,33.37
2024-05-20,122.22,278.07,222.29,187.51,62.88,63.75,35.6,252.95,188.19,215.57,26.09,291.83,250.47,79.21,69.51,72.15,104.76,166.77,136.8,102.75,194.09,60.74,104.36,119.75,146.52,242.06,75.99,168.41,188.14,33.82
2024-05-21,122.28,281.45,222.93,192.01,63.69,63.96,35.64,255.66,189.37,218.25,26.25,292.96,249.96,78.56,69.31,72.55,104.97,165.5,136.93,103.01,192.69,60.59,104.07,118.41,146.18,241.93,76.26,169.12,186.03,33.5
2024-05-22,122.96,283.6,224.91,198.57,64.71,65.29,36.37,260.58,191.86,222.66,26.13,291.93,248.48,78.34,70.22,71.6,105.22,163.44,136.1,103.42,193.22,60.22,103.45,118.73,145.27,241.81,76.15,168.09,188.29,33.62
2024-05-23,120.55,280.71,221.32,197.29,63.64,64.44,36.05,259.01,188.21,219.51,25.96,289.11,250.13,78.34,69.44,71.78,106.44,164.42,134.7,102.96,195.32,60.23,104.16,119.92,145.16,242.8,74.82,167.21,188.13,33.36
2024-05-24,122.58,280.36,221.9,198.47,64.62,64.26,36.54,260.72,188.21,221.48,26.05,288.45,250.45,78.2,69.52,72.14,107.71,163.46,136.85,101.94,195.31,60.54,104.62,119.73,145.22,242.38,74.61,168.27,188.82,33.26
2024-05-27,123.74,282.68,224.75,201.04,64.85,64.55,37.01,264.0,189.86,223.63,26.43,289.79,253.38,78.77,70.0,73.28,109.32,166.01,139.52,103.13,197.26,60.83,105.53,120.45,146.3,245.04,74.75,171.8,189.12,33.25
2024-05-28,125.23,286.57,228.0,204.17,65.62,64.92,37.43,265.73,193.13,225.93,26.27,288.27,253.24,78.23,69.34,73.06,109.02,164.75,138.44,102.78,194.69,59.72,103.78,118.74,144.7,244.39,74.35,169.83,187.1,32.68
2024-05-29,125.26,286.0,228.41,202.98,65.78,65.57,37.45,266.69,194.26,225.72,26.34,288.85,253.91,77.97,69.42,73.38,110.26,166.28,140.94,102.77,196.6,60.18,106.19,119.38,145.29,245.56,73.89,170.31,187.27,32.89
2024-05-30,125.74,291.03,231.9,204.18,65.97,66.32,37.43,271.99,197.52,227.18,25.95,289.6,252.64,78.31,68.48,72.75,109.7,165.48,139.81,102.65,194.71,59.79,105.68,119.16,145.33,242.74,72.76,170.7,186.69,32.56
2024-05-31,127.75,294.14,236.3,206.84,67.77,68.14,38.0,278.37,201.86,233.39,25.79,290.55,254.58,77.49,67.87,71.58,109.04,165.53,140.66,102.4,198.37,59.85,105.18,119.65,146.36,243.88,72.1,171.11,185.62,32.77
2024-06-03,128.27,292.7,235.35,205.02,67.54,68.39,37.67,278.53,200.65,231.51,25.76,287.91,252.54,76.44,68.33,71.28,108.04,164.94,139.87,101.74,199.39,60.37,105.28,119.62,146.51,240.69,71.38,172.51,187.66,32.75
2024-06-04,129.07,294.57,241.94,208.96,68.35,68.8,37.7,281.76,201.72,231.59,25.64,284.87,254.39,76.78,68.3,71.98,108.21,164.17,141.37,102.26,197.72,60.03,104.11,117.67,146.2,242.04,70.32,172.0,185.67,32.43
2024-06-05,128.36,291.62,240.64,206.55,68.0,68.33,37.39,278.13,199.43,230.91,25.74,283.23,254.36,77.14,67.54,72.13,107.62,164.54,140.48,100.87,194.34,59.41,103.22,115.76,145.19,236.78,69.43,168.51,182.43,32.0
2024-06-06,127.31,289.34,241.01,204.91,68.07,67.55,37.34,279.6,195.51,228.54,25.88,283.57,255.62,77.04,67.72,72.21,108.69,165.32,141.25,100.94,193.4,59.04,103.09,115.02,144.9,239.3,69.73,168.01,183.71,31.9
2024-06-07,124.79,283.64,234.19,200.62,66.79,67.03,36.78,274.45,193.23,221.47,25.87,284.95,253.09,77.52,67.86,72.02,109.13,167.91,141.72,101.33,192.15,58.37,102.99,113.7,144.0,236.93,69.46,167.26,183.79,31.61
2024-06-10,124.5,281.08,232.45,200.15,66.84,66.37,36.83,275.93,193.24,223.72,25.67,280.88,247.75,77.44,67.53,71.37,108.39,165.24,142.72,100.65,192.17,58.69,103.54,114.19,143.65,238.21,70.54,169.5,186.75,31.71
2024-06-11,123.32,279.25,231.17,200.55,65.79,66.66,36.62,273.83,190.96,219.99,25.86,282.19,246.44,76.85,67.35,72.14,108.31,163.71,142.43,100.41,186.97,57.71,101.66,112.82,143.2,236.77,69.53,166.1,187.4,31.35
2024-06-12,123.39,279.33,231.61,200.5,65.56,66.4,36.59,272.64,189.84,219.79,25.8,285.19,242.38,77.28,67.9,71.19,107.92,163.05,140.84,99.61,184.86,58.12,102.2,113.87,144.23,235.65,69.41,166.88,186.21,31.52
2024-06-13,123.14,278.21,232.33,200.99,65.4,66.9,36.35,273.7,190.64,219.48,25.89,283.01,243.71,77.21,67.66,71.67,107.47,161.51,139.23,99.8,182.56,58.5,100.42,114.53,143.9,234.67,68.9,166.64,185.46,31.63
2024-06-14,123.33,278.84,232.06,201.07,65.58,66.19,35.99,274.56,190.61,218.95,25.9,283.86,243.04,76.8,67.69,71.13,107.58,159.45,139.81,99.91,182.99,59.04,102.09,116.23,143.37,234.23,68.99,167.51,187.04,31.65
2024-06-17,123.61,277.58,230.84,198.67,64.89,65.24,35.52,274.44,188.14,221.18,26.01,284.93,242.19,77.27,67.56,71.3,109.64,159.96,141.42,99.9,182.94,59.87,102.14,118.2,145.03,235.07,69.77,169.87,189.36,31.59
2024-06-18,122.77,275.94,229.63,198.59,64.72,64.4,35.43,274.27,188.04,221.91,26.22,287.33,243.54,76.81,68.0,71.68,110.3,159.29,140.88,100.87,182.93,60.21,102.38,118.48,146.3,235.02,70.01,169.83,189.29,31.6
2024-06-19,123.09,275.36,231.84,197.88,64.73,64.29,35.81,275.2,189.77,220.38,26.31,290.03,244.88,77.79,68.21,72.82,112.87,160.42,141.76,102.76,186.17,60.63,103.04,119.28,146.15,235.12,69.94,169.78,190.06,31.79
2024-06-20,125.06,275.83,235.11,199.31,65.25,65.13,35.86,278.13,191.56,222.97,26.43,296.8,246.37,78.24,68.51,73.12,113.22,162.82,144.23,103.27,185.15,60.73,102.55,119.61,146.23,232.55,70.52,171.71,189.4,31.71
2024-06-21,125.47,277.16,237.0,203.09,65.67,65.24,35.75,278.22,192.42,226.7,26.33,296.81,246.07,78.81,69.77,73.13,113.21,164.42,145.41,104.97,186.57,60.87,103.43,121.21,148.11,235.25,71.65,174.72,193.16,32.21
2024-06-24,125.31,277.32,239.09,202.37,65.9,65.17,35.8,280.93,193.07,227.28,26.0,296.42,246.0,79.74,69.59,73.17,113.33,166.11,145.43,105.24,187.83,61.23,103.59,121.85,149.86,234.89,72.03,174.7,195.5,32.04
2024-06-25,124.66,277.34,241.45,202.55,65.73,66.05,35.54,277.15,193.54,226.48,25.74,296.38,245.55,79.17,68.69,73.2,113.3,165.31,146.62,104.19,184.97,60.33,102.4,120.69,147.98,232.83,70.65,174.31,193.28,31.93
2024-06-26,125.14,279.04,243.4,204.21,66.4,67.09,35.86,280.71,195.09,230.61,25.62,300.05,246.28,78.61,68.82,72.95,114.0,164.79,146.29,102.93,184.43,59.11,100.37,119.96,147.26,231.34,69.57,172.56,191.4,31.38
2024-06-27,127.09,283.66,245.95,206.63,67.27,66.94,36.16,282.11,195.55,232.11,26.12,305.32,248.74,79.97,70.47,74.57,115.95,166.83,149.36,104.93,186.79,59.96,102.27,121.08,150.45,234.89,71.56,174.51,196.62,31.94
2024-06-28,126.31,281.57,244.15,206.1,67.19,66.39,35.97,284.8,197.17,232.3,26.13,305.69,250.03,79.54,70.37,73.72,116.06,167.32,148.75,105.91,184.54,58.84,101.28,120.65,150.8,232.44,71.52,173.27,195.05,31.91
2024-07-01,127.19,279.25,246.73,208.67,67.21,66.84,36.25,286.66,197.43,232.33,26.15,308.83,252.14,79.76,71.09,72.71,117.31,166.03,148.77,105.37,182.4,59.01,100.63,120.48,150.24,232.4,71.34,171.29,195.59,31.7
2024-07-02,125.28,275.82,246.96,208.44,66.65,66.26,35.93,288.68,196.88,231.81,26.41,311.16,253.25,80.11,71.45,73.09,118.53,167.09,150.41,106.0,182.64,58.13,100.81,120.41,150.91,227.52,72.05,170.71,196.54,31.43
2024-07-03,126.1,274.62,246.04,211.23,66.73,66.51,36.24,290.61,197.81,233.26,27.07,315.77,257.45,81.97,73.23,75.05,121.39,169.18,155.01,107.36,183.87,58.1,101.09,121.06,151.79,229.1,73.17,172.23,197.44,31.82
2024-07-04,127.66,273.99,248.09,213.37,67.01,67.53,36.46,292.91,199.0,234.93,26.82,310.62,258.12,80.98,72.2,73.32,119.58,165.79,154.8,106.88,182.58,58.9,102.08,121.31,149.75,232.92,72.71,170.67,198.93,32.38
2024-07-05,129.49,277.64,251.79,217.18,68.24,68.6,37.01,296.98,200.82,237.72,26.44,308.09,254.27,79.57,71.47,73.21,119.16,162.6,152.24,106.4,180.95,58.51,101.92,119.93,148.97,229.45,71.89,169.72,195.35,32.2
2024-07-08,129.51,278.95,252.7,219.83,68.6,68.72,37.19,299.35,201.84,238.92,26.29,305.54,250.4,79.95,70.49,72.38,117.71,162.28,150.83,106.48,179.75,58.41,100.98,121.2,147.52,229.25,72.01,169.84,194.76,32.11
